This is the complete list of games supported by PinMAME 3.1 [MAME 0.76] (Jan 26 2018).
Variants of the same game are not included, you can use the -listclones command
to get a list of the alternate versions of a given game.

This list is generated automatically and is not 100% accurate (particularly in
the Screen Flip column). Please let us know of any errors so we can correct
them.

Here are the meanings of the columns:

Working
=======
  NO: Emulation is still in progress; the game does not work correctly. This
  means anything from major problems to a black screen.

Correct Colors
==============
    YES: Colors should be identical to the original.
  CLOSE: Colors are nearly correct.
     NO: Colors are completely wrong. 
  
  Note: In some cases, the color PROMs for some games are not yet available.
  This causes a NO GOOD DUMP KNOWN message on startup (and, of course, the game
  has wrong colors). The game will still say YES in this column, however,
  because the code to handle the color PROMs has been added to the driver. When
  the PROMs are available, the colors will be correct.

Sound
=====
  PARTIAL: Sound support is incomplete or not entirely accurate. 

  Note: Some original games contain analog sound circuitry, which is difficult
  to emulate. Therefore, these emulated sounds may be significantly different.

Screen Flip
===========
  Many games were offered in cocktail-table models, allowing two players to sit
  across from each other; the game's image flips 180 degrees for each player's
  turn. Some games also have a "Flip Screen" DIP switch setting to turn the
  picture (particularly useful with vertical games).
  In many cases, this feature has not yet been emulated.

Internal Name
=============
  This is the unique name that must be used when running the game from a
  command line.

  Note: Each game's ROM set must be placed in the ROM path, either in a .zip
  file or in a subdirectory with the game's Internal Name. The former is
  suggested, because the files will be identified by their CRC instead of
  requiring specific names.

+----------------------------------+-------+-------+-------+-------+----------+
|                                  |       |Correct|       |Screen | Internal |
| Ice Fever                        |  Yes  |  Yes  | Yes(2)|  Yes  | icefever |
| Incredible Hulk, The             |  Yes  |  Yes  | Yes(2)|  Yes  | hulk     |
| Indiana Jones                    |  Yes  |  Yes  |  Yes  |  Yes  | ij4_210  |
| Indiana Jones: The Pinball Advent|  Yes  |  Yes  | Yes(2)|  Yes  | ij_l7    |
| Indianapolis 500                 |  Yes  |  Yes  | Yes(2)|  Yes  | i500_11r |
| Io Moon                          |   No  |  Yes  |  Yes  |  Yes  | iomoon   |
| Iron Balls                       |  Yes  |  Yes  |  Yes  |  Yes  | ironball |
| Iron Maiden                      |  Yes  |  Yes  | Yes(2)|  Yes  | ironmaid |
| Iron Man Vault Edition           |  Yes  |  Yes  |  Yes  |  Yes  | im_183ve |
| Jack*Bot                         |  Yes  |  Yes  | Yes(2)|  Yes  | jb_10r   |
| Jacks to Open                    |  Yes  |  Yes  | Yes(2)|  Yes  | jack2opn |
| James Bond                       |  Yes  |  Yes  | Yes(2)|  Yes  | jamesb   |
| Johnny Mnemonic                  |  Yes  |  Yes  | Yes(2)|  Yes  | jm_12r   |
| Joker Poker                      |  Yes  |  Yes  | Yes(2)|  Yes  | jokrpokr |
| Jokerz                           |  Yes  |  Yes  |Part(2)|  Yes  | jokrz_l6 |
| Jolly Park                       |  Yes  |  Yes  |  Yes  |  Yes  | jolypark |
| Joust                            |  Yes  |  Yes  | Yes(2)|  Yes  | jst_l2   |
| Judge Dredd                      |  Yes  |  Yes  | Yes(2)|  Yes  | jd_l7    |
| Jungle Lord                      |  Yes  |  Yes  | Yes(2)|  Yes  | jngld_l2 |
| Junk Yard                        |  Yes  |  Yes  | Yes(2)|  Yes  | jy_12    |
| Jurassic Park                    |  Yes  |  Yes  |  Yes  |  Yes  | jupk_513 |
| KZ-26                            |  Yes  |  Yes  |  Yes  |  Yes  | kz26     |
| Kidnap                           |  Yes  |  Yes  |  Yes  |  Yes  | kidnap   |
| King Kong                        |  Yes  |  Yes  |   No  |  Yes  | kkongltd |
| King Kong                        |  Yes  |  Yes  |  Yes  |  Yes  | kiko_a10 |
| King Tut                         |  Yes  |  Yes  | Yes(2)|  Yes  | kingt_l1 |
| Kingpin                          |  Yes  |  Yes  |  Yes  |  Yes  | kpv106   |
| Kings of Steel                   |  Yes  |  Yes  |  Yes  |  Yes  | kosteel  |
| Kiss                             |  Yes  |  Yes  | Yes(2)|  Yes  | kiss     |
| Krull                            |  Yes  |  Yes  | Yes(2)|  Yes  | krull    |
| L'Hexagone                       |  Yes  |  Yes  |Partial|  Yes  | hexagone |
| Lady Luck                        |  Yes  |  Yes  | Yes(2)|  Yes  | ladylukt |
| Lady Luck                        |  Yes  |  Yes  |  Yes  |  Yes  | ladyluck |
| Lady Sharpshooter                |  Yes  |  Yes  | Yes(2)|  Yes  | ladyshot |
| Lap By Lap                       |  Yes  |  Yes  |  Yes  |  Yes  | lapbylap |
| Laser Ball                       |  Yes  |  Yes  | Yes(2)|  Yes  | lzbal_l2 |
| Laser Cue                        |  Yes  |  Yes  | Yes(2)|  Yes  | lsrcu_l2 |
| Laser War                        |  Yes  |  Yes  |  Yes  |  Yes  | lwar_a83 |
| Last Action Hero                 |  Yes  |  Yes  |  Yes  |  Yes  | lah_112  |
| Last Lap                         |  Yes  |  Yes  |  Yes  |  Yes  | lastlap  |
| Lazer Lord                       |  Yes  |  Yes  | Yes(2)|  Yes  | lazrlord |
| Le King                          |   No  |  Yes  |  Yes  |  Yes  | leking   |
| League Champ                     |  Yes  |  Yes  | Yes(2)|  Yes  | lc_11    |
| Lectronamo                       |  Yes  |  Yes  | Yes(2)|  Yes  | lectrono |
| Lethal Weapon 3                  |  Yes  |  Yes  |  Yes  |  Yes  | lw3_208  |
| Lightning                        |  Yes  |  Yes  | Yes(2)|  Yes  | lightnin |
| Lights, Camera, Action           |  Yes  |  Yes  | Yes(2)|  Yes  | lca      |
| Locomotion                       |  Yes  |  Yes  |Partial|  Yes  | locomotn |
| Lord of the Rings, The           |  Yes  |  Yes  |  Yes  |  Yes  | lotr     |
| Lortium                          |  Yes  |  Yes  |  Yes  |  Yes  | lortium  |
| Lost World                       |  Yes  |  Yes  | Yes(2)|  Yes  | lostwrld |
| Lost World: Jurassic Park, The   |  Yes  |  Yes  |  Yes  |  Yes  | jplstw22 |
| Lost in Space                    |  Yes  |  Yes  |  Yes  |  Yes  | lostspc  |
| Lucky Seven                      |  Yes  |  Yes  |  Yes  |  Yes  | lucky_l1 |
| Lunelle                          |  Yes  |  Yes  | Yes(2)|  Yes  | lunelle  |
| MAC Jungle                       |  Yes  |  Yes  |  Yes  |  Yes  | macjungl |
| MAC Jungle                       |  Yes  |  Yes  |  Yes  |  Yes  | macjungn |
| MAC's Galaxy                     |  Yes  |  Yes  |  Yes  |  Yes  | macgalxy |
| Mac Attack                       |  Yes  |  Yes  |  Yes  |  Yes  | macattck |
| Mach 2                           |  Yes  |  Yes  |  Yes  |  Yes  | mach2    |
| Machine: Bride of Pinbot, The    |  Yes  |  Yes  | Yes(2)|  Yes  | bop_l7   |
| Mad Race                         |  Yes  |  Yes  |  Yes  |  Yes  | madrace  |
| Magic                            |  Yes  |  Yes  | Yes(2)|  Yes  | magic    |
| Magic Castle                     |  Yes  |  Yes  |  Yes  |  Yes  | mcastle  |
| Mario Andretti                   |  Yes  |  Yes  | Yes(2)|  Yes  | andretti |
| Mars - God of War                |  Yes  |  Yes  | Yes(2)|  Yes  | mars     |
| Martian Queen                    |  Yes  |  Yes  |   No  |  Yes  | marqueen |
| Mata Hari                        |  Yes  |  Yes  |  Yes  |  Yes  | matahari |
| Maverick                         |  Yes  |  Yes  |  Yes  |  Yes  | mav_402  |
| Medieval Madness                 |  Yes  |  Yes  | Yes(2)|  Yes  | mm_10    |
| Medusa                           |  Yes  |  Yes  |  Yes  |  Yes  | medusa   |
| Meg-Aaton                        | No(1) |  Yes  |  Yes  |  Yes  | megaaton |
| Memory Lane                      |  Yes  |  Yes  |  Yes  |  Yes  | memlane  |
| Mephisto                         |   No  |  Yes  |  Yes  |  Yes  | mephisto |
| Metal Man                        |  Yes  |  Yes  |  Yes  |  Yes  | metalman |
| Metallica Limited Edition        |  Yes  |  Yes  |  Yes  |  Yes  | mtl_170h |
| Meteor                           |  Yes  |  Yes  | Yes(2)|  Yes  | meteora  |
| Meteor                           |  Yes  |  Yes  | Yes(2)|  Yes  | meteort  |
| Meteor                           |  Yes  |  Yes  | Yes(2)|  Yes  | meteor   |
| Mexico '86                       |  Yes  |  Yes  |Partial|  Yes  | mexico   |
| Middle Earth                     |  Yes  |  Yes  |  Yes  |  Yes  | midearth |
| Midnight Marauders               |  Yes  |  Yes  |  Yes  |  Yes  | mdntmrdr |
| Mike Bossy                       |  Yes  |  Yes  | Yes(2)|  Yes  | mbossy   |
| Millionaire                      |  Yes  |  Yes  | Yes(2)|  Yes  | milln_l3 |
| Miss Disco                       |   No  |  Yes  |  Yes  |  Yes  | msdisco  |
| Monday Night Football            |  Yes  |  Yes  |  Yes  |  Yes  | mnfb_c29 |
| Monopoly                         |  Yes  |  Yes  |  Yes  |  Yes  | monopred |
| Monopoly                         |  Yes  |  Yes  |  Yes  |  Yes  | monopoly |
| Monster Bash                     |  Yes  |  Yes  | Yes(2)|  Yes  | mb_10    |
| Monte Carlo                      |  Yes  |  Yes  | Yes(2)|  Yes  | mntecrlo |
| Moon Light                       |  Yes  |  Yes  |  Yes  |  Yes  | moonlght |
| Motor Show                       |  Yes  |  Yes  |  Yes  |  Yes  | motrshow |
| MotorDome                        |  Yes  |  Yes  |  Yes  |  Yes  | motrdome |
| Mousin' Around                   |  Yes  |  Yes  | Yes(2)|  Yes  | mousn_l4 |
| Movie Masters                    |  Yes  |  Yes  |  Yes  |  Yes  | movmastr |
| Mr. & Mrs. Pac-Man Pinball       |  Yes  |  Yes  |  Yes  |  Yes  | m_mpac   |
| Mr. & Mrs. Pec-Men               |  Yes  |  Yes  |  Yes  |  Yes  | pecmen   |
| Mr. Black                        |  Yes  |  Yes  | Yes(2)|  Yes  | mrblack  |
| Mundial 90                       |  Yes  |  Yes  |  Yes  |  Yes  | mundial  |
| Mustang Limited Edition          |  Yes  |  Yes  |  Yes  |  Yes  | mt_145h  |
| Mystery Castle                   |  Yes  |  Yes  |  Yes  |  Yes  | mystcast |
| Mystic                           |  Yes  |  Yes  |  Yes  |  Yes  | mystic   |
| Mystic Star                      |  Yes  |  Yes  | Yes(2)|  Yes  | myststar |
| NASCAR                           |  Yes  |  Yes  |  Yes  |  Yes  | nascar   |
| NBA                              |  Yes  |  Yes  |  Yes  |  Yes  | nba_802  |
| NBA Fastbreak                    |  Yes  |  Yes  | Yes(2)|  Yes  | nbaf_31  |
| NBA MAC                          |  Yes  |  Yes  |  Yes  |  Yes  | nbamac   |
| NFL                              |  Yes  |  Yes  |  Yes  |  Yes  | nfl      |
| Nautilus                         |  Yes  |  Yes  |  Yes  |  Yes  | nautilus |
| Nemesis                          |  Yes  |  Yes  |  Yes  |  Yes  | nemesis  |
| New Star's Phoenix               |  Yes  |  Yes  |  Yes  |  Yes  | nstrphnx |
| Night Moves                      |  Yes  |  Yes  | Yes(2)|  Yes  | nmoves   |
| Night Rider                      |  Yes  |  Yes  |  Yes  |  Yes  | nightrdr |
| Nine Ball                        |  Yes  |  Yes  | Yes(2)|  Yes  | nineball |
| Nitro Groundshaker               |  Yes  |  Yes  |  Yes  |  Yes  | ngndshkr |
| No Fear: Dangerous Sports        |  Yes  |  Yes  | Yes(2)|  Yes  | nf_23x   |
| No Good Gofers                   |  Yes  |  Yes  | Yes(2)|  Yes  | ngg_13   |
| Nudge It                         |  Yes  |  Yes  | Yes(2)|  Yes  | nudgeit  |
| Nugent                           |  Yes  |  Yes  | Yes(2)|  Yes  | nugent   |
| Oba-Oba                          |  Yes  |  Yes  | Yes(2)|  Yes  | obaoba   |
| Odin                             |  Yes  |  Yes  |  Yes  |  Yes  | odin     |
| Odisea Paris-Dakar               |  Yes  |  Yes  |  Yes  |  Yes  | odisea   |
| Olympic Games                    |   No  |  Yes  |  Yes  |  Yes  | olympic  |
| Olympus                          |  Yes  |  Yes  |  Yes  |  Yes  | olympus  |
| Omni                             |  Yes  |  Yes  | Yes(2)|  Yes  | omni_l1  |
| Operation Thunder                |  Yes  |  Yes  | Yes(2)|  Yes  | opthund  |
| Orbit 1                          |  Yes  |  Yes  |  Yes  |  Yes  | orbit1   |
| Orbitor 1                        |  Yes  |  Yes  | Yes(2)|  Yes  | orbitor1 |
| Panthera                         |  Yes  |  Yes  | Yes(2)|  Yes  | panthera |
| Papillon                         |  Yes  |  Yes  |  Yes  |  Yes  | papillon |
| Paragon                          |  Yes  |  Yes  | Yes(2)|  Yes  | paragon  |
| Party                            |  Yes  |  Yes  |  Yes  |  Yes  | party    |
| Party Animal                     |  Yes  |  Yes  |  Yes  |  Yes  | prtyanim |
| Party Zone                       |  Yes  |  Yes  | Yes(2)|  Yes  | pz_f4    |
| Pennant Fever Baseball           |  Yes  |  Yes  | Yes(2)|  Yes  | pfevr_l2 |
| Pentacup                         |  Yes  |  Yes  |  Yes  |  Yes  | pentacup |
| Pentacup                         |   No  |  Yes  |  Yes  |  Yes  | pentacp2 |
| Petaco                           |  Yes  |  Yes  |  Yes  |  Yes  | petacon  |
| Petaco                           |  Yes  |  Yes  |  Yes  |  Yes  | petaco   |
| Petaco 2                         |  Yes  |  Yes  |  Yes  |  Yes  | petaco2  |
| Phantom Ship                     |  Yes  |  Yes  |Partial|  Yes  | phntmshp |
| Phantom of the Opera, The        |  Yes  |  Yes  |  Yes  |  Yes  | poto_a32 |
| Pharaoh                          |  Yes  |  Yes  | Yes(2)|  Yes  | pharo_l2 |
| Phoenix                          |  Yes  |  Yes  | Yes(2)|  Yes  | phnix_l1 |
| Pimbal                           |  Yes  |  Yes  |  Yes  |  Yes  | pimbal   |
| Pin-Ball                         |   No  |  Yes  |  Yes  |  Yes  | sleicpin |
| Pin-Bot                          |  Yes  |  Yes  | Yes(2)|  Yes  | pb_l5    |
| Pinball                          |  Yes  |  Yes  |  Yes  |  Yes  | pinball  |
| Pinball Champ                    |  Yes  |  Yes  |  Yes  |  Yes  | pinchamp |
| Pinball Magic                    |  Yes  |  Yes  |  Yes  |  Yes  | pmv112   |
| Pinball Pool                     |  Yes  |  Yes  | Yes(2)|  Yes  | pinpool  |
| Pink Panther                     |  Yes  |  Yes  | Yes(2)|  Yes  | pnkpnthr |
| Pirates of the Caribbean         |  Yes  |  Yes  |  Yes  |  Yes  | potc_600af |
| Pistol Poker                     |  Yes  |  Yes  |  Yes  |  Yes  | pstlpkr  |
| Playboy                          |  Yes  |  Yes  |  Yes  |  Yes  | playboys |
| Playboy                          |  Yes  |  Yes  | Yes(2)|  Yes  | playboy  |
| Playboy 35th Anniversary         |  Yes  |  Yes  |  Yes  |  Yes  | play_a24 |
| Pokerino                         |  Yes  |  Yes  | Yes(2)|  Yes  | pkrno_l1 |
| Polar Explorer                   |  Yes  |  Yes  | Yes(2)|  Yes  | polar    |
| Pole Position                    |  Yes  |  Yes  |  Yes  |  Yes  | poleposn |
| Police Force                     |  Yes  |  Yes  | Yes(2)|  Yes  | polic_l4 |
| Pompeii                          |  Yes  |  Yes  | Yes(2)|  Yes  | pomp_l1  |
| Pool Champion                    |  Yes  |  Yes  |Partial|  Yes  | poolcham |
| Pool Sharks                      |  Yes  |  Yes  | Yes(2)|  Yes  | pool_l7  |
| Popeye Saves The Earth           |  Yes  |  Yes  | Yes(2)|  Yes  | pop_lx5  |
| Power Play                       |  Yes  |  Yes  |  Yes  |  Yes  | pwerplay |
| Punchy The Clown                 |  Yes  |  Yes  |  Yes  |  Yes  | punchy   |
| Punk!                            |  Yes  |  Yes  | Yes(2)|  Yes  | punk     |
| Punky Willy                      |  Yes  |  Yes  |  Yes  |  Yes  | punkywil |
| Q*Bert's Quest                   |  Yes  |  Yes  | Yes(2)|  Yes  | qbquest  |
| Quicksilver                      |  Yes  |  Yes  | Yes(2)|  Yes  | quicksil |
| Rack 'Em Up                      |  Yes  |  Yes  | Yes(2)|  Yes  | rackemup |
| Radical                          |  Yes  |  Yes  | Yes(2)|  Yes  | radcl_l1 |
| Raid, The                        |  Yes  |  Yes  |  Yes  |  Yes  | theraid  |
| Rally                            |  Yes  |  Yes  | Yes(2)|  Yes  | rally    |
| Rapid Fire                       |  Yes  |  Yes  |  Yes  |  Yes  | rapidfir |
| Rat Race                         |  Yes  |  Yes  | Yes(2)|  Yes  | ratrc_l1 |
| Raven                            |  Yes  |  Yes  | Yes(2)|  Yes  | raven    |
| Ready...Aim...Fire!              |  Yes  |  Yes  | Yes(2)|  Yes  | raimfire |
| Real                             |  Yes  |  Yes  |  Yes  |  Yes  | real     |
| Red Baron                        |   No  |  Yes  |  Yes  |  Yes  | redbaron |
| Red and Ted's Road Show          |  Yes  |  Yes  | Yes(2)|  Yes  | rs_l6    |
| Rescue 911                       |  Yes  |  Yes  | Yes(2)|  Yes  | rescu911 |
| Rider's Surf                     |  Yes  |  Yes  |  Yes  |  Yes  | ridersrf |
| Rio                              |  Yes  |  Yes  |  Yes  |  Yes  | rio      |
| Ripley's Believe It or Not!      |  Yes  |  Yes  |  Yes  |  Yes  | ripleys  |
| Riverboat Gambler                |  Yes  |  Yes  | Yes(2)|  Yes  | rvrbt_l3 |
| Road Kings                       |  Yes  |  Yes  | Yes(2)|  Yes  | rdkng_l4 |
| Road Runner                      |  Yes  |  Yes  |  Yes  |  Yes  | roadrunr |
| Robo-War                         |  Yes  |  Yes  | Yes(2)|  Yes  | robowars |
| Robocop                          |  Yes  |  Yes  |  Yes  |  Yes  | robo_a34 |
| Robot                            |  Yes  |  Yes  |  Yes  |  Yes  | robot    |
| Rock                             |  Yes  |  Yes  | Yes(2)|  Yes  | rock     |
| Rock 2500                        |  Yes  |  Yes  |  Yes  |  Yes  | rock2500 |
| Rocky                            |  Yes  |  Yes  | Yes(2)|  Yes  | rocky    |
| Roller Disco                     |  Yes  |  Yes  | Yes(2)|  Yes  | roldisco |
| RollerCoaster Tycoon             |  Yes  |  Yes  |  Yes  |  Yes  | rctycn   |
| Rollergames                      |  Yes  |  Yes  | Yes(2)|  Yes  | rollr_l2 |
| Rolling Stones                   |  Yes  |  Yes  |  Yes  |  Yes  | rollston |
| Rolling Stones, The Limited Editi|  Yes  |  Yes  |  Yes  |  Yes  | rsn_110h |
| Rotation VIII                    |  Yes  |  Yes  |  Yes  |  Yes  | rotation |
| Roy Clark - The Entertainer      |  Yes  |  Yes  |  Yes  |  Yes  | royclark |
| Royal Flush Deluxe               |  Yes  |  Yes  | Yes(2)|  Yes  | rflshdlx |
| Rush                             |  Yes  |  Yes  |   No  |  Yes  | rush_10  |
| S.A.M. Boot Flash Update         |  Yes  |  Yes  |  Yes  |  Yes  | sam1_flashb_0310 |
| Safe Cracker                     |  Yes  |  Yes  | Yes(2)|  Yes  | sc_18    |
| Scared Stiff                     |  Yes  |  Yes  | Yes(2)|  Yes  | ss_15    |
| Scorpion                         |  Yes  |  Yes  | Yes(2)|  Yes  | scrpn_l1 |
| Scramble                         |  Yes  |  Yes  |  Yes  |  Yes  | scram_tp |
| Seawitch                         |  Yes  |  Yes  | Yes(2)|  Yes  | seawitch |
| Secret Service                   |  Yes  |  Yes  |  Yes  |  Yes  | ssvc_a26 |
| Shadow, The                      |  Yes  |  Yes  | Yes(2)|  Yes  | ts_lx5   |
| Shaq Attaq                       |  Yes  |  Yes  | Yes(2)|  Yes  | shaqattq |
| Shark                            |  Yes  |  Yes  | Yes(2)|  Yes  | sharkt   |
| Shark                            |  Yes  |  Yes  |  Yes  |  Yes  | shark    |
| Sharkey's Shootout               |  Yes  |  Yes  |  Yes  |  Yes  | shrkysht |
| Sharp Shooter II                 |  Yes  |  Yes  | Yes(2)|  Yes  | sshootr2 |
| Sharpshooter                     |  Yes  |  Yes  | Yes(2)|  Yes  | sshooter |
| Shock                            |  Yes  |  Yes  | Yes(2)|  Yes  | shock    |
| Shooting the Rapids              |  Yes  |  Yes  |Partial|  Yes  | strapids |
| Shrek                            |  Yes  |  Yes  |  Yes  |  Yes  | shr_141  |
| Shuffle Inn                      |  Yes  |  Yes  | Yes(2)|  Yes  | shfin_l1 |
| Silver Slugger                   |  Yes  |  Yes  | Yes(2)|  Yes  | silvslug |
| Silverball Mania                 |  Yes  |  Yes  |  Yes  |  Yes  | slbmania |
| Simpsons Kooky Carnival, The     |  Yes  |  Yes  |  Yes  |  Yes  | scarn200 |
| Simpsons Pinball Party, The      |  Yes  |  Yes  |  Yes  |  Yes  | simpprty |
| Simpsons, The                    |  Yes  |  Yes  |  Yes  |  Yes  | simp_a27 |
| Sinbad                           |  Yes  |  Yes  | Yes(2)|  Yes  | sinbad   |
| Sir Lancelot                     |  Yes  |  Yes  |Partial|  Yes  | lancelot |
| Six Million Dollar Man, The      |  Yes  |  Yes  | Yes(2)|  Yes  | smman    |
| Skateball                        |  Yes  |  Yes  |  Yes  |  Yes  | skatebll |
| Ski Jump                         |  Yes  |  Yes  |Partial|  Yes  | skijump  |
| Skill Flight                     |  Yes  |  Yes  |Partial|  Yes  | sklflite |
| Skill Flight                     |  Yes  |  Yes  |Partial|  Yes  | skflight |
| Slalom Code 0.3                  |  Yes  |  Yes  |  Yes  |  Yes  | slalom03 |
| Slugfest                         |  Yes  |  Yes  | Yes(2)|  Yes  | sf_l1    |
| Snake Machine                    |  Yes  |  Yes  | Yes(2)|  Yes  | snake    |
| Soccer Kings                     |  Yes  |  Yes  |  Yes  |  Yes  | socrking |
| Solar Fire                       |  Yes  |  Yes  | Yes(2)|  Yes  | solar_l2 |
| Solar Ride                       |  Yes  |  Yes  | Yes(2)|  Yes  | solaride |
| Solar Wars                       |  Yes  |  Yes  |  Yes  |  Yes  | solarwar |
| Sopranos, The                    |  Yes  |  Yes  |  Yes  |  Yes  | sopranos |
| Sorcerer                         |  Yes  |  Yes  | Yes(2)|  Yes  | sorcr_l2 |
| South Park                       |  Yes  |  Yes  |  Yes  |  Yes  | sprk_103 |
| Space City                       |  Yes  |  Yes  |Partial|  Yes  | spacecty |
| Space Gambler                    |  Yes  |  Yes  |  Yes  |  Yes  | spcgambl |
| Space Invaders                   |  Yes  |  Yes  |  Yes  |  Yes  | spaceinv |
| Space Jam                        |  Yes  |  Yes  |  Yes  |  Yes  | spacejam |
| Space Panther                    |  Yes  |  Yes  |  Yes  |  Yes  | spcpnthr |
| Space Poker                      |  Yes  |  Yes  |   No  |  Yes  | spcpoker |
| Space Riders                     |  Yes  |  Yes  |  Yes  |  Yes  | spcrider |
| Space Ship                       |  Yes  |  Yes  |  Yes  |  Yes  | spcship  |
| Space Shuttle                    |  Yes  |  Yes  | Yes(2)|  Yes  | sshtl_l7 |
| Space Shuttle                    |  Yes  |  Yes  |  Yes  |  Yes  | sshtlzac |
| Space Shuttle                    |  Yes  |  Yes  | Yes(2)|  Yes  | sshuttle |
| Space Station                    |  Yes  |  Yes  | Yes(2)|  Yes  | spstn_l5 |
| Space Team                       |  Yes  |  Yes  |Partial|  Yes  | spcteam  |
| Space Train                      |  Yes  |  Yes  |  Yes  |  Yes  | spctrain |
| Spain '82                        |  Yes  |  Yes  |Partial|  Yes  | spain82  |
| Speakeasy                        |  Yes  |  Yes  |  Yes  |  Yes  | speakesy |
| Special Force                    |  Yes  |  Yes  |  Yes  |  Yes  | specforc |
| Spectra IV                       |  Yes  |  Yes  |  Yes  |  Yes  | spectra  |
| Spectrum                         |  Yes  |  Yes  |  Yes  |  Yes  | spectrum |
| Speed Test                       |  Yes  |  Yes  | Yes(2)|  Yes  | stest    |
| Spider-Man                       |  Yes  |  Yes  |  Yes  |  Yes  | sman_261 |
| Spider-Man Vault Edition         |  Yes  |  Yes  |  Yes  |  Yes  | smanve_101 |
| Spirit                           |  Yes  |  Yes  | Yes(2)|  Yes  | spirit   |
| Spirit of 76                     |  Yes  |  Yes  |  Yes  |  Yes  | spirit76 |
| Split Second                     |  Yes  |  Yes  | Yes(2)|  Yes  | splitsec |
| Spooky                           |  Yes  |  Yes  |Partial|  Yes  | spooky   |
| Spring Break                     |  Yes  |  Yes  | Yes(2)|  Yes  | sprbreak |
| Spy Hunter                       |  Yes  |  Yes  |  Yes  |  Yes  | spyhuntr |
| Star Fire                        |  Yes  |  Yes  |  Yes  |  Yes  | starfire |
| Star Gazer                       |  Yes  |  Yes  | Yes(2)|  Yes  | stargzr  |
| Star God                         |  Yes  |  Yes  |Partial|  Yes  | stargod  |
| Star Light                       |  Yes  |  Yes  | Yes(2)|  Yes  | strlt_l1 |
| Star Race                        |  Yes  |  Yes  | Yes(2)|  Yes  | starrace |
| Star Shooter                     |  Yes  |  Yes  |  Yes  |  Yes  | starshot |
| Star Trax                        |  Yes  |  Yes  | Yes(2)|  Yes  | strax_p7 |
| Star Trek                        |  Yes  |  Yes  | Yes(2)|  Yes  | startrek |
| Star Trek 25th Anniversary       |  Yes  |  Yes  |  Yes  |  Yes  | trek_201 |
| Star Trek Limited Edition        |  Yes  |  Yes  |  Yes  |  Yes  | st_161h  |
| Star Trek: The Next Generation   |  Yes  |  Yes  | Yes(2)|  Yes  | sttng_l7 |
| Star Trip                        |  Yes  |  Yes  | Yes(2)|  Yes  | startrip |
| Star Wars                        |  Yes  |  Yes  |  Yes  |  Yes  | stwr_104 |
| Star Wars                        |  Yes  |  Yes  |  Yes  |  Yes  | sonstwar |
| Star Wars Trilogy                |  Yes  |  Yes  |  Yes  |  Yes  | swtril43 |
| Star's Phoenix                   |  Yes  |  Yes  |  Yes  |  Yes  | strsphnx |
| Stargate                         |  Yes  |  Yes  | Yes(2)|  Yes  | stargate |
| Stars                            |  Yes  |  Yes  |  Yes  |  Yes  | stars    |
| Stars & Strikes                  |  Yes  |  Yes  | Yes(2)|  Yes  | monrobwl |
| Starship Troopers                |  Yes  |  Yes  |  Yes  |  Yes  | startrp  |
| Stellar Wars                     |  Yes  |  Yes  | Yes(2)|  Yes  | stlwr_l2 |
| Still Crazy                      |  Yes  |  Yes  | Yes(2)|  Yes  | scrzy_l1 |
| Stingray                         |  Yes  |  Yes  |  Yes  |  Yes  | stingray |
| Strange Science                  |  Yes  |  Yes  |  Yes  |  Yes  | strngsci |
| Street Fighter II                |  Yes  |  Yes  | Yes(2)|  Yes  | sfight2  |
| Strike                           |  Yes  |  Yes  |Partial|  Yes  | strike   |
| Strike Master                    |  Yes  |  Yes  | Yes(2)|  Yes  | strik_l4 |
| Strike Zone                      |  Yes  |  Yes  | Yes(2)|  Yes  | szone_l5 |
| Striker                          |  Yes  |  Yes  | Yes(2)|  Yes  | striker  |
| Striker Xtreme                   |  Yes  |  Yes  |  Yes  |  Yes  | strikext |
| Strikes N' Spares                |  Yes  |  Yes  |  Yes  |  Yes  | snspares |
| Strikes and Spares               |  Yes  |  Yes  |  Yes  |  Yes  | stk_sprs |
| Super Mario Bros.                |  Yes  |  Yes  | Yes(2)|  Yes  | smb      |
| Super Mario Bros. Mushroom World |  Yes  |  Yes  | Yes(2)|  Yes  | smbmush  |
| Super Nova                       |  Yes  |  Yes  | Yes(2)|  Yes  | suprnova |
| Super Orbit                      |  Yes  |  Yes  | Yes(2)|  Yes  | sorbit   |
| Super Picker                     |  Yes  |  Yes  |  Yes  |  Yes  | suprpick |
| Superman                         |  Yes  |  Yes  |  Yes  |  Yes  | superman |
| Supersonic                       |  Yes  |  Yes  | Yes(2)|  Yes  | sst      |
| Sure Shot                        |  Yes  |  Yes  | Yes(2)|  Yes  | sureshot |
| Surf 'n Safari                   |  Yes  |  Yes  | Yes(2)|  Yes  | surfnsaf |
| Swords of Fury                   |  Yes  |  Yes  | Yes(2)|  Yes  | swrds_l2 |
| System 1 Test prom               |  Yes  |  Yes  | Yes(2)|  Yes  | sys1test |
| System 80 Test                   |  Yes  |  Yes  | Yes(2)|  Yes  | s80tst   |
| System 80B Test                  |  Yes  |  Yes  | Yes(2)|  Yes  | s80btest |
| TRON: Legacy Limited Edition     |  Yes  |  Yes  |  Yes  |  Yes  | trn_174h |
| TX-Sector                        |  Yes  |  Yes  | Yes(2)|  Yes  | txsector |
| Tag-Team Pinball                 |  Yes  |  Yes  | Yes(2)|  Yes  | tagteam  |
